"Data contact:  Dr. Robert R. Parmenter, Valles Caldera National Preserve, Los Alamos, NM 87544.  Email:  bparmenter@vallescaldera.gov",,,,,,,,,,,
"POST 2003:  Don Swann, Don_Swann@nps.gov",,,,,,,,,,,
"Rodent data from Saguaro National Park, Tucson, AZ.    1991-2008",,,,,,,,,,,
"University of New Mexico's ""Desert Field Biology Class"" AND University of Arizona ""Long-term Ecological Monitoring Class""",,,,,,,,,,,
,,,,,,,,,,,
Trap Check Date,Species,Recapture?,Sex,Age,Mass (g),Reprod. Cond.,Web Trap #,Comments,RHF,Body,Tail
22-Mar-1997,Neotoma albigula,Y,,A,177.0,,86,,,,
20-Mar-1998,Chaetodipus baileyi,N,M,A,33.0,,11,,,,
20-Mar-1998,Chaetodipus baileyi,N,F,A,27.0,,12,,,,
20-Mar-1998,Chaetodipus baileyi,N,M,A,35.0,ST,14,,,,
20-Mar-1998,Chaetodipus baileyi,N,M,A,25.5,ST,24,,,,
20-Mar-1998,Chaetodipus baileyi,N,M,A,31.0,ST,70,,,,
20-Mar-1998,Chaetodipus baileyi,N,M,A,28.0,,95,,,,
20-Mar-1998,Chaetodipus baileyi,N,F,A,25.0,,106,,,,
20-Mar-1998,Chaetodipus baileyi,N,M,A,40.5,ST,123,,,,
20-Mar-1998,Chaetodipus penicillatus,N,M,A,15.0,,22,,,,
20-Mar-1998,Chaetodipus penicillatus,N,M,A,18.0,,74,,,,
20-Mar-1998,Chaetodipus penicillatus,N,M,A,23.0,,81,,,,
20-Mar-1998,Chaetodipus penicillatus,N,M,A,14.5,ST,103,,,,
20-Mar-1998,Chaetodipus penicillatus,N,F,A,21.0,,124,,,,
20-Mar-1998,Chaetodipus penicillatus,N,M,A,17.0,,131,,,,
20-Mar-1998,Dipodomys merriami,N,F,A,40.0,,30,,,,
20-Mar-1998,Dipodomys merriami,N,M,A,41.0,ST,33,,,,
20-Mar-1998,Dipodomys merriami,N,M,A,37.0,ST,34,,,,
20-Mar-1998,Dipodomys merriami,N,M,A,41.0,ST,41,,,,
20-Mar-1998,Dipodomys merriami,N,F,A,39.0,LACT,104,,,,
20-Mar-1998,Dipodomys merriami,N,M,A,42.0,ST,116,,,,
20-Mar-1998,Dipodomys merriami,N,F,A,38.0,,138,,,,
20-Mar-1998,Neotoma albigula,N,F,A,182.0,,99,,,,
20-Mar-1998,Neotoma albigula,N,F,A,191.5,,141,,,,
21-Mar-1998,Chaetodipus baileyi,N,M,A,32.0,ST,24,,,,
21-Mar-1998,Chaetodipus baileyi,N,M,A,32.0,,84,,,,
21-Mar-1998,Chaetodipus baileyi,Y,M,A,31.0,ST,9,,,,
21-Mar-1998,Chaetodipus baileyi,Y,F,A,27.5,,44,,,,
21-Mar-1998,Chaetodipus baileyi,Y,M,A,34.0,ST,74,,,,
21-Mar-1998,Chaetodipus baileyi,Y,M,A,27.0,,81,,,,
21-Mar-1998,Chaetodipus baileyi,Y,M,A,36.0,ST,124,,,,
21-Mar-1998,Chaetodipus penicillatus,N,F,A,22.5,,8,,,,
21-Mar-1998,Chaetodipus penicillatus,N,M,A,19.0,ST,33,,,,
21-Mar-1998,Chaetodipus penicillatus,N,M,A,15.5,ST,40,,,,
21-Mar-1998,Chaetodipus penicillatus,N,M,A,16.5,ST,45,,,,
21-Mar-1998,Dipodomys merriami,N,M,A,42.0,ST,56,,,,
21-Mar-1998,Dipodomys merriami,Y,M,A,43.0,ST,30,,,,
21-Mar-1998,Dipodomys merriami,Y,F,SA,32.0,,104,,,,
21-Mar-1998,Dipodomys merriami,Y,M,A,42.0,ST,130,,,,
21-Mar-1998,Neotoma albigula,N,F,A,150.0,,7,,,,
21-Mar-1998,Neotoma albigula,N,F,SA,131.0,,48,,,,
21-Mar-1998,Neotoma albigula,N,M,J,82.0,,92,,,,
21-Mar-1998,Neotoma albigula,Y,F,A,191.0,,141,,,,
19-Mar-1999,Chaetodipus baileyi,N,M,A,25.0,,14,,,,
19-Mar-1999,Chaetodipus baileyi,N,M,A,29.0,ST,21,,,,
19-Mar-1999,Chaetodipus baileyi,N,F,A,25.0,,22,,,,
19-Mar-1999,Chaetodipus baileyi,N,M,A,36.0,,30,,,,
19-Mar-1999,Chaetodipus baileyi,N,M,A,25.0,,49,,,,
19-Mar-1999,Chaetodipus baileyi,N,M,A,46.0,,54,,,,
19-Mar-1999,Chaetodipus baileyi,N,M,A,39.0,ST,57,,,,
